

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Aug 12 14:03:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  5520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5521 ;;      Params:         0       3       0       0       0       0       0       0
  5522 ;;      Locals:         0       5       0       0       0       0       0       0
  5523 ;;      Temps:          0       1       0       0       0       0       0       0
  5524 ;;      Totals:         0       9       0       0       0       0       0       0
  5525 ;;Total ram usage:        9 bytes
  5526 ;; Hardware stack levels used:    1
  5527 ;; Hardware stack levels required when called:    8
  5528 ;; This function calls:
  5529 ;;		_fputc
  5530 ;;		_fputs
  5531 ;;		_strlen
  5532 ;; This function is called by:
  5533 ;;		_ctoa
  5534 ;; This function uses a non-reentrant model
  5535 ;;
  5536                           
  5537                           
  5538                           ;psect for function _pad
  5539  0B52                     _pad:	
  5540                           
  5541                           ;incstack = 0
  5542                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5543                           ;pad@fp stored from wreg
  5544  0B52  0020               	movlb	0	; select bank0
  5545  0B53  00B0               	movwf	pad@fp
  5546                           
  5547                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 72: static 
      +                          int pad(FILE *fp, char *buf, int p);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sourc
      +                          es\c99\common\doprnt.c: 73: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99
      +                          \common\doprnt.c: 74:     int i, w;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sourc
      +                          es\c99\common\doprnt.c: 77:     if (flags & (1 << 0)) {
  5548  0B54  0021               	movlb	1	; select bank1
  5549  0B55  1C40               	btfss	_flags^(0+128),0
  5550  0B56  2B60               	goto	l5845
  5551                           
  5552                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 78:        
      +                           fputs((const char *)buf, fp);
  5553  0B57  0020               	movlb	0	; select bank0
  5554  0B58  0830               	movf	pad@fp,w
  5555  0B59  00AB               	movwf	??_pad
  5556  0B5A  082B               	movf	??_pad,w
  5557  0B5B  00A0               	movwf	fputs@fp
  5558  0B5C  0828               	movf	pad@buf,w
  5559  0B5D  3188  201F  318B   	fcall	_fputs
  5560  0B60                     l5845:	
  5561                           
  5562                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 82:     w =
      +                           (p < 0) ? 0 : p;
  5563  0B60  0020               	movlb	0	; select bank0
  5564  0B61  1BAA               	btfsc	pad@p+1,7
  5565  0B62  2B68               	goto	l5849
  5566  0B63  082A               	movf	pad@p+1,w
  5567  0B64  00AF               	movwf	pad@w+1
  5568  0B65  0829               	movf	pad@p,w
  5569  0B66  00AE               	movwf	pad@w
  5570  0B67  2B6A               	goto	l1299
  5571  0B68                     l5849:	
  5572  0B68  01AE               	clrf	pad@w
  5573  0B69  01AF               	clrf	pad@w+1
  5574  0B6A                     l1299:	
  5575                           
  5576                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 83:     i =
      +                           0;
  5577  0B6A  01AC               	clrf	pad@i
  5578  0B6B  01AD               	clrf	pad@i+1
  5579  0B6C                     l5855:	
  5580                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
  5581                           
  5582                           
  5583                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
  5584  0B6C  082D               	movf	pad@i+1,w
  5585  0B6D  3A80               	xorlw	128
  5586  0B6E  00AB               	movwf	??_pad
  5587  0B6F  082F               	movf	pad@w+1,w
  5588  0B70  3A80               	xorlw	128
  5589  0B71  022B               	subwf	??_pad,w
  5590  0B72  1D03               	skipz
  5591  0B73  2B76               	goto	u4665
  5592  0B74  082E               	movf	pad@w,w
  5593  0B75  022C               	subwf	pad@i,w
  5594  0B76                     u4665:	
  5595  0B76  1803               	btfsc	3,0
  5596  0B77  2B8A               	goto	l1302
  5597                           
  5598                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 85:        
      +                           fputc(' ', fp);
  5599  0B78  3020               	movlw	32
  5600  0B79  00F4               	movwf	fputc@c
  5601  0B7A  3000               	movlw	0
  5602  0B7B  00F5               	movwf	fputc@c+1
  5603  0B7C  0020               	movlb	0	; select bank0
  5604  0B7D  0830               	movf	pad@fp,w
  5605  0B7E  00AB               	movwf	??_pad
  5606  0B7F  082B               	movf	??_pad,w
  5607  0B80  00F6               	movwf	fputc@fp
  5608  0B81  3189  21D4  318B   	fcall	_fputc
  5609                           
  5610                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 86:        
      +                           ++i;
  5611  0B84  3001               	movlw	1
  5612  0B85  0020               	movlb	0	; select bank0
  5613  0B86  07AC               	addwf	pad@i,f
  5614  0B87  3000               	movlw	0
  5615  0B88  3DAD               	addwfc	pad@i+1,f
  5616  0B89  2B6C               	goto	l5855
  5617  0B8A                     l1302:	
  5618                           
  5619                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 90:     if 
      +                          (!(flags & (1 << 0))) {
  5620  0B8A  0021               	movlb	1	; select bank1
  5621  0B8B  1840               	btfsc	_flags^(0+128),0
  5622  0B8C  2B96               	goto	l1303
  5623                           
  5624                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 91:        
      +                           fputs((const char *)buf, fp);
  5625  0B8D  0020               	movlb	0	; select bank0
  5626  0B8E  0830               	movf	pad@fp,w
  5627  0B8F  00AB               	movwf	??_pad
  5628  0B90  082B               	movf	??_pad,w
  5629  0B91  00A0               	movwf	fputs@fp
  5630  0B92  0828               	movf	pad@buf,w
  5631  0B93  3188  201F  318B   	fcall	_fputs
  5632  0B96                     l1303:	
  5633                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 92:     }
  5634                           
  5635                           
  5636                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 94:     ret
      +                          urn strlen(buf) + w;
  5637  0B96  0020               	movlb	0	; select bank0
  5638  0B97  0828               	movf	pad@buf,w
  5639  0B98  3196  26CF         	fcall	_strlen
  5640  0B9A  0020               	movlb	0	; select bank0
  5641  0B9B  082E               	movf	pad@w,w
  5642  0B9C  0771               	addwf	?_strlen,w
  5643  0B9D  00A8               	movwf	?_pad
  5644  0B9E  082F               	movf	pad@w+1,w
  5645  0B9F  3D72               	addwfc	?_strlen+1,w
  5646  0BA0  00A9               	movwf	?_pad+1
  5647  0BA1  0008               	return
  5648  0BA2                     __end_of_pad:	
  5649                           
  5650                           	psect	text8
  5651  16CF                     __ptext8:	
  5652 ;; *************** function _strlen *****************
  5653 ;; Defined at:
  5654 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\strlen.c"
  5655 ;; Parameters:    Size  Location     Type
  5656 ;;  s               1    wreg     PTR const unsigned char 
  5657 ;;		 -> dbuf(32), 
  5658 ;; Auto vars:     Size  Location     Type
  5659 ;;  s               1    5[COMMON] PTR const unsigned char 
  5660 ;;		 -> dbuf(32), 
  5661 ;;  a               1    4[COMMON] PTR const unsigned char 
  5662 ;;		 -> dbuf(32), 
  5663 ;; Return value:  Size  Location     Type
  5664 ;;                  2    1[COMMON] unsigned int 
  5665 ;; Registers used:
  5666 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5667 ;; Tracked objects:
  5668 ;;		On entry : 0/0
  5669 ;;		On exit  : 0/0
  5670 ;;		Unchanged: 0/0
  5671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5672 ;;      Params:         2       0       0       0       0       0       0       0
  5673 ;;      Locals:         2       0       0       0       0       0       0       0
  5674 ;;      Temps:          1       0       0       0       0       0       0       0
  5675 ;;      Totals:         5       0       0       0       0       0       0       0
  5676 ;;Total ram usage:        5 bytes
  5677 ;; Hardware stack levels used:    1
  5678 ;; Hardware stack levels required when called:    4
  5679 ;; This function calls:
  5680 ;;		Nothing
  5681 ;; This function is called by:
  5682 ;;		_pad
  5683 ;; This function uses a non-reentrant model
  5684 ;;
  5685                           
  5686                           
  5687                           ;psect for function _strlen
  5688  16CF                     _strlen:	
  5689                           
  5690                           ;incstack = 0
  5691                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  5692                           ;strlen@s stored from wreg
  5693  16CF  00F5               	movwf	strlen@s
  5694  16D0  0875               	movf	strlen@s,w
  5695  16D1  00F3               	movwf	??_strlen
  5696  16D2  0873               	movf	??_strlen,w
  5697  16D3  00F4               	movwf	strlen@a
  5698  16D4                     l3915:	
  5699  16D4  0875               	movf	strlen@s,w
  5700  16D5  0086               	movwf	6
  5701  16D6  3001               	movlw	1	; select bank2/3
  5702  16D7  0087               	movwf	7
  5703  16D8  0801               	movf	1,w
  5704  16D9  1903               	btfsc	3,2
  5705  16DA  2EE0               	goto	l3917
  5706  16DB  3001               	movlw	1
  5707  16DC  00F3               	movwf	??_strlen
  5708  16DD  0873               	movf	??_strlen,w
  5709  16DE  07F5               	addwf	strlen@s,f
  5710  16DF  2ED4               	goto	l3915
  5711  16E0                     l3917:	
  5712  16E0  0874               	movf	strlen@a,w
  5713  16E1  0275               	subwf	strlen@s,w
  5714  16E2  00F1               	movwf	?_strlen
  5715  16E3  01F2               	clrf	?_strlen+1
  5716  16E4  1BF1               	btfsc	?_strlen,7
  5717  16E5  03F2               	decf	?_strlen+1,f
  5718  16E6  0008               	return
  5719  16E7                     __end_of_strlen:	
  5720                           
  5721                           	psect	text9
  5722  081F                     __ptext9:	
  5723 ;; *************** function _fputs *****************
  5724 ;; Defined at:
  5725 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\nf_fputs.c"
  5726 ;; Parameters:    Size  Location     Type
  5727 ;;  s               1    wreg     PTR const unsigned char 
  5728 ;;		 -> dbuf(32), 
  5729 ;;  fp              1    0[BANK0 ] PTR struct _IO_FILE
  5730 ;;		 -> NULL(0), 
  5731 ;; Auto vars:     Size  Location     Type
  5732 ;;  s               1    7[BANK0 ] PTR const unsigned char 
  5733 ;;		 -> dbuf(32), 
  5734 ;;  i               2    5[BANK0 ] int 
  5735 ;;  c               1    4[BANK0 ] unsigned char 
  5736 ;; Return value:  Size  Location     Type
  5737 ;;                  2    0[BANK0 ] int 
  5738 ;; Registers used:
  5739 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5740 ;; Tracked objects:
  5741 ;;		On entry : 0/0
  5742 ;;		On exit  : 0/0
  5743 ;;		Unchanged: 0/0
  5744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5745 ;;      Params:         0       1       0       0       0       0       0       0
  5746 ;;      Locals:         0       4       0       0       0       0       0       0
  5747 ;;      Temps:          0       3       0       0       0       0       0       0
  5748 ;;      Totals:         0       8       0       0       0       0       0       0
  5749 ;;Total ram usage:        8 bytes
  5750 ;; Hardware stack levels used:    1
  5751 ;; Hardware stack levels required when called:    7
  5752 ;; This function calls:
  5753 ;;		_fputc
  5754 ;; This function is called by:
  5755 ;;		_pad
  5756 ;; This function uses a non-reentrant model
  5757 ;;
  5758                           
  5759                           
  5760                           ;psect for function _fputs
  5761  081F                     _fputs:	
  5762                           
  5763                           ;incstack = 0
  5764                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
